EINVAL,VAR_0
SCAN_ADDR_ADDR,VAR_1
SCAN_ADDR_AG32,VAR_2
SCAN_ADDR_PORT,VAR_3
SCAN_ADDR_PORT_SHIFT,VAR_4
SCAN_ADDR_SZ,VAR_5
SCAN_ADDR_SZ_BASE,VAR_6
SCAN_ADDR_SZ_SHIFT,VAR_7
SCAN_ADDR_SZ_SZD,VAR_8
SCAN_ADDR_TYPE,VAR_9
SCAN_ER_TAGX,VAR_10
SCAN_ER_TAG_ADDR,VAR_11
SCAN_ER_VALID,VAR_12
SCAN_SIZE_SG32,VAR_13
SCAN_SIZE_SZ,VAR_14
bcma_erom_get_ent,FUNC_0
bcma_erom_push_ent,FUNC_1
bcma_erom_get_addr_desc,FUNC_2
bus,VAR_15
eromptr,VAR_16
type,VAR_17
port,VAR_18
addrl,VAR_19
addrh,VAR_20
sizel,VAR_21
sizeh,VAR_22
size,VAR_23
ent,VAR_24
