BCMA_CC_PLLCTL_ADDR,VAR_0
BCMA_CC_PLLCTL_DATA,VAR_1
BCMA_CC_PMU1_PLL0_PC0_P1DIV_MASK,VAR_2
BCMA_CC_PMU1_PLL0_PC0_P1DIV_SHIFT,VAR_3
BCMA_CC_PMU1_PLL0_PC2_NDIV_INT_MASK,VAR_4
BCMA_CC_PMU1_PLL0_PC2_NDIV_INT_SHIFT,VAR_5
BCMA_CC_PMU_CTL,VAR_6
BCMA_CC_PMU_PLL_CTL0,VAR_7
BCMA_CC_PMU_PLL_CTL1,VAR_8
BCMA_CC_PMU_PLL_CTL2,VAR_9
BCMA_CC_PMU_PLL_CTL3,VAR_10
BCMA_CC_PMU_PLL_CTL4,VAR_11
BCMA_CC_PMU_PLL_CTL5,VAR_12
bcma_cc_read32,FUNC_0
bcma_cc_write32,FUNC_1
bcma_err,FUNC_2
bcma_pmu_spuravoid_pll_write,FUNC_3
bcma_pmu_spuravoid_pllupdate,FUNC_4
cc,VAR_13
spuravoid,VAR_14
tmp,VAR_15
phypll_offset,VAR_16
bcm5357_bcm43236_p1div,VAR_17
bcm5357_bcm43236_ndiv,VAR_18
bus,VAR_19
