BCMA_CORE_PCI_MDIOCTL_ACCESS_DONE,VAR_0
BCMA_CORE_PCI_MDIOCTL_DIVISOR_VAL,VAR_1
BCMA_CORE_PCI_MDIOCTL_PREAM_EN,VAR_2
BCMA_CORE_PCI_MDIODATA_DEVADDR_SHF,VAR_3
BCMA_CORE_PCI_MDIODATA_DEVADDR_SHF_OLD,VAR_4
BCMA_CORE_PCI_MDIODATA_DEV_ADDR,VAR_5
BCMA_CORE_PCI_MDIODATA_READ,VAR_6
BCMA_CORE_PCI_MDIODATA_REGADDR_SHF,VAR_7
BCMA_CORE_PCI_MDIODATA_REGADDR_SHF_OLD,VAR_8
BCMA_CORE_PCI_MDIODATA_START,VAR_9
BCMA_CORE_PCI_MDIODATA_TA,VAR_10
BCMA_CORE_PCI_MDIO_CONTROL,VAR_11
BCMA_CORE_PCI_MDIO_DATA,VAR_12
bcma_pcie_mdio_set_phy,FUNC_0
pcicore_read32,FUNC_1
pcicore_write32,FUNC_2
udelay,FUNC_3
usleep_range,FUNC_4
bcma_pcie_mdio_read,FUNC_5
pc,VAR_13
device,VAR_14
address,VAR_15
max_retries,VAR_16
ret,VAR_17
v,VAR_18
i,VAR_19
