BCMA_CC_SPROM,VAR_0
BCMA_CHIP_ID_BCM4331,VAR_1
BCMA_CHIP_ID_BCM43431,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
SSB_SPROMSIZE_WORDS_R4,VAR_6
bcma_chipco_bcm4331_ext_pa_lines_ctl,FUNC_0
bcma_debug,FUNC_1
bcma_fill_sprom_with_fallback,FUNC_2
bcma_sprom_ext_available,FUNC_3
bcma_sprom_extract_r8,FUNC_4
bcma_sprom_onchip_available,FUNC_5
bcma_sprom_onchip_offset,FUNC_6
bcma_sprom_read,FUNC_7
bcma_sprom_valid,FUNC_8
bcma_warn,FUNC_9
kcalloc,FUNC_10
kfree,FUNC_11
bcma_sprom_get,FUNC_12
bus,VAR_7
offset,VAR_8
sprom,VAR_9
err,VAR_10
sprom_onchip,VAR_11
