BCMA_CORE_4706_MAC_GBIT_COMMON,VAR_0
BCMA_CORE_MIPS_74K,VAR_1
BCMA_CORE_PCIE,VAR_2
ENOENT,VAR_3
bcma_bus_next_num,VAR_4
bcma_bus_scan,FUNC_0
bcma_buses_mutex,VAR_5
bcma_cc_core_id,FUNC_1
bcma_core_chipcommon_early_init,FUNC_2
bcma_core_chipcommon_init,FUNC_3
bcma_core_gmac_cmn_init,FUNC_4
bcma_core_mips_init,FUNC_5
bcma_core_pci_init,FUNC_6
bcma_err,FUNC_7
bcma_find_core,FUNC_8
bcma_find_core_unit,FUNC_9
bcma_info,FUNC_10
bcma_register_cores,FUNC_11
bcma_sprom_get,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
bcma_bus_register,FUNC_15
bus,VAR_6
err,VAR_7
core,VAR_8
