BCMA_CORE_PCI_MDIOCTL_ACCESS_DONE,VAR_0
BCMA_CORE_PCI_MDIODATA_BLK_ADDR,VAR_1
BCMA_CORE_PCI_MDIODATA_DEVADDR_SHF,VAR_2
BCMA_CORE_PCI_MDIODATA_DEV_ADDR,VAR_3
BCMA_CORE_PCI_MDIODATA_REGADDR_SHF,VAR_4
BCMA_CORE_PCI_MDIODATA_START,VAR_5
BCMA_CORE_PCI_MDIODATA_TA,VAR_6
BCMA_CORE_PCI_MDIODATA_WRITE,VAR_7
BCMA_CORE_PCI_MDIO_CONTROL,VAR_8
BCMA_CORE_PCI_MDIO_DATA,VAR_9
pcicore_read32,FUNC_0
pcicore_write32,FUNC_1
udelay,FUNC_2
usleep_range,FUNC_3
bcma_pcie_mdio_set_phy,FUNC_4
pc,VAR_10
phy,VAR_11
v,VAR_12
i,VAR_13
