BCMA_HOSTTYPE_PCI,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
bcma_bus_register,FUNC_0
bcma_err,FUNC_1
bcma_host_pci_ops,VAR_3
dev_name,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
pci_disable_device,FUNC_5
pci_enable_device,FUNC_6
pci_iomap,FUNC_7
pci_iounmap,FUNC_8
pci_is_pcie,FUNC_9
pci_read_config_dword,FUNC_10
pci_release_regions,FUNC_11
pci_request_regions,FUNC_12
pci_set_drvdata,FUNC_13
pci_set_master,FUNC_14
pci_write_config_dword,FUNC_15
bcma_host_pci_probe,FUNC_16
dev,VAR_4
id,VAR_5
bus,VAR_6
err,VAR_7
name,VAR_8
val,VAR_9
