ENOENT,VAR_0
FIND_OBJECT_OID,FUNC_0
NEXT_OBJECT_OID,FUNC_1
NG_TYPESIZ,VAR_1
SNMP_ERR_GENERR,VAR_2
SNMP_ERR_INCONS_NAME,VAR_3
SNMP_ERR_NOERROR,VAR_4
SNMP_ERR_NOSUCHNAME,VAR_5
SNMP_ERR_NOT_WRITEABLE,VAR_6
SNMP_ERR_NO_CREATION,VAR_7
SNMP_ERR_UNDO_FAILED,VAR_8
SNMP_ERR_WRONG_VALUE,VAR_9
TRUTH_GET,FUNC_2
TRUTH_OK,FUNC_3
abort,FUNC_4
errno,VAR_10
fetch_types,FUNC_5
free,FUNC_6
index_append,FUNC_7
index_decode,FUNC_8
ngtype_list,VAR_11
ngtype_load,FUNC_9
ngtype_unload,FUNC_10
op_ng_type,FUNC_11
ctx,VAR_12
value,VAR_13
sub,VAR_14
iidx,VAR_15
op,VAR_16
which,VAR_17
t,VAR_18
name,VAR_19
namelen,VAR_20
status,VAR_21
ret,VAR_22
