DH_F_PKEY_DH_CTRL_STR,VAR_0
DH_R_INVALID_PARAMETER_NAME,VAR_1
DHerr,FUNC_0
EVP_PKEY_CTX_set_dh_pad,FUNC_1
EVP_PKEY_CTX_set_dh_paramgen_generator,FUNC_2
EVP_PKEY_CTX_set_dh_paramgen_prime_len,FUNC_3
EVP_PKEY_CTX_set_dh_paramgen_subprime_len,FUNC_4
EVP_PKEY_CTX_set_dh_paramgen_type,FUNC_5
NID_undef,VAR_2
OBJ_sn2nid,FUNC_6
atoi,FUNC_7
strcmp,FUNC_8
pkey_dh_ctrl_str,FUNC_9
ctx,VAR_3
type,VAR_4
value,VAR_5
len,VAR_6
dctx,VAR_7
len,VAR_8
dctx,VAR_9
nid,VAR_10
len,VAR_11
len,VAR_12
typ,VAR_13
pad,VAR_14
