BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_FLG_CONSTTIME,VAR_0
BN_MONT_CTX_set_locked,FUNC_2
BN_RAND_BOTTOM_ANY,VAR_1
BN_RAND_TOP_ONE,VAR_2
BN_clear_bit,FUNC_3
BN_clear_free,FUNC_4
BN_free,FUNC_5
BN_is_bit_set,FUNC_6
BN_is_one,FUNC_7
BN_is_word,FUNC_8
BN_is_zero,FUNC_9
BN_new,FUNC_10
BN_num_bits,FUNC_11
BN_priv_rand,FUNC_12
BN_priv_rand_range,FUNC_13
BN_secure_new,FUNC_14
BN_with_flags,FUNC_15
DH_FLAG_CACHE_MONT_P,VAR_3
DH_F_GENERATE_KEY,VAR_4
DH_GENERATOR_2,VAR_5
DH_R_MODULUS_TOO_LARGE,VAR_6
DHerr,FUNC_16
ERR_R_BN_LIB,VAR_7
OPENSSL_DH_MAX_MODULUS_BITS,VAR_8
stub1,FUNC_17
generate_key,FUNC_18
dh,VAR_9
ok,VAR_10
generate_new_key,VAR_11
l,VAR_12
ctx,VAR_13
mont,VAR_14
pub_key,VAR_15
priv_key,VAR_16
prk,VAR_17
