BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_FLG_CONSTTIME,VAR_0
BN_MONT_CTX_set_locked,FUNC_5
BN_bn2bin,FUNC_6
BN_num_bits,FUNC_7
BN_set_flags,FUNC_8
DH_FLAG_CACHE_MONT_P,VAR_1
DH_F_COMPUTE_KEY,VAR_2
DH_R_INVALID_PUBKEY,VAR_3
DH_R_MODULUS_TOO_LARGE,VAR_4
DH_R_NO_PRIVATE_VALUE,VAR_5
DH_check_pub_key,FUNC_9
DHerr,FUNC_10
ERR_R_BN_LIB,VAR_6
OPENSSL_DH_MAX_MODULUS_BITS,VAR_7
stub1,FUNC_11
compute_key,FUNC_12
key,VAR_8
pub_key,VAR_9
dh,VAR_10
ctx,VAR_11
mont,VAR_12
tmp,VAR_13
ret,VAR_14
check_result,VAR_15
