DH_CHECK_INVALID_J_VALUE,VAR_0
DH_CHECK_INVALID_Q_VALUE,VAR_1
DH_CHECK_P_NOT_PRIME,VAR_2
DH_CHECK_P_NOT_SAFE_PRIME,VAR_3
DH_CHECK_Q_NOT_PRIME,VAR_4
DH_F_DH_CHECK_EX,VAR_5
DH_NOT_SUITABLE_GENERATOR,VAR_6
DH_R_CHECK_INVALID_J_VALUE,VAR_7
DH_R_CHECK_INVALID_Q_VALUE,VAR_8
DH_R_CHECK_P_NOT_PRIME,VAR_9
DH_R_CHECK_P_NOT_SAFE_PRIME,VAR_10
DH_R_CHECK_Q_NOT_PRIME,VAR_11
DH_R_NOT_SUITABLE_GENERATOR,VAR_12
DH_R_UNABLE_TO_CHECK_GENERATOR,VAR_13
DH_UNABLE_TO_CHECK_GENERATOR,VAR_14
DH_check,FUNC_0
DHerr,FUNC_1
DH_check_ex,FUNC_2
dh,VAR_15
errflags,VAR_16
