CoTaskMemAlloc,FUNC_0
CoTaskMemFree,FUNC_1
CopyMemory,FUNC_2
ERR,FUNC_3
EnterCriticalSection,FUNC_4
FIXME,FUNC_5
IMediaSample_AddRef,FUNC_6
IMediaSample_GetActualDataLength,FUNC_7
IMediaSample_GetPointer,FUNC_8
IMediaSample_GetTime,FUNC_9
IMediaSample_Release,FUNC_10
ISampleGrabberCB_BufferCB,FUNC_11
ISampleGrabberCB_SampleCB,FUNC_12
LeaveCriticalSection,FUNC_13
SUCCEEDED,FUNC_14
SampleGrabber_callback,FUNC_15
This,VAR_0
sample,VAR_1
time,VAR_2
tStart,VAR_3
tEnd,VAR_4
data,VAR_5
size,VAR_6
ref,VAR_7
data,VAR_8
size,VAR_9
