ARRAYSIZE,FUNC_0
EnableWindow,FUNC_1
ExpandEnvironmentStringsW,FUNC_2
FALSE,VAR_0
GetDC,FUNC_3
GetDlgItem,FUNC_4
GetTextExtentPoint32W,FUNC_5
IDC_BTN_MOVE_DOWN_BOOT_OPTION,VAR_1
IDC_BTN_MOVE_UP_BOOT_OPTION,VAR_2
IDC_BTN_SET_DEFAULT_BOOT,VAR_3
IDC_LIST_BOX,VAR_4
IDC_TXT_BOOT_TIMEOUT,VAR_5
LB_ERR,VAR_6
ListBox_AddString,FUNC_6
ListBox_FindString,FUNC_7
ListBox_GetHorizontalExtent,FUNC_8
ListBox_SetCurSel,FUNC_9
ListBox_SetHorizontalExtent,FUNC_10
ListBox_SetItemData,FUNC_11
MemAlloc,FUNC_12
MemFree,FUNC_13
ReleaseDC,FUNC_14
SelectObject,FUNC_15
SendMessageW,FUNC_16
SetDlgItemInt,FUNC_17
Settings,VAR_7
TRUE,VAR_8
WM_GETFONT,VAR_9
_SH_DENYWR,VAR_10
_wcsnicmp,FUNC_18
_wfsopen,FUNC_19
_wtoi,FUNC_20
fclose,FUNC_21
feof,FUNC_22
fgetws,FUNC_23
max,FUNC_24
wcscpy,FUNC_25
wcslen,FUNC_26
LoadIniFile,FUNC_27
hDlg,VAR_11
lpszIniFile,VAR_12
dwNumOfChars,VAR_13
lpszFileName,VAR_14
file,VAR_15
szBuffer,VAR_16
hDlgCtrl,VAR_17
length,VAR_18
pos,VAR_19
size,VAR_20
horzExt,VAR_21
hDC,VAR_22
hFont,VAR_23
hOldFont,VAR_24
