CLSIDFromString,FUNC_0
CoTaskMemAlloc,FUNC_1
CopyMemory,FUNC_2
ERROR_SUCCESS,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_3
KEY_READ,VAR_2
REG_DWORD,VAR_3
REG_SZ,VAR_4
ReadBindingString,FUNC_4
RegCloseKey,FUNC_5
RegEnumKeyExW,FUNC_6
RegOpenKeyExW,FUNC_7
RegQueryValueExW,FUNC_8
S_OK,VAR_5
TRUE,VAR_6
ZeroMemory,FUNC_9
wcscpy,FUNC_10
wcslen,FUNC_11
EnumClientServiceProtocol,FUNC_12
hKey,VAR_7
pGuid,VAR_8
pHead,VAR_9
dwIndex,VAR_10
dwSize,VAR_11
dwType,VAR_12
szName,VAR_13
szText,VAR_14
hSubKey,VAR_15
hNDIKey,VAR_16
pLast,VAR_17
pCurrent,VAR_18
