COPYFILE_DATA,VAR_0
EX_NOINPUT,VAR_1
EX_UNAVAILABLE,VAR_2
EX_USAGE,VAR_3
MAXPATHLEN,VAR_4
O_RDONLY,VAR_5
O_SYMLINK,VAR_6
S_ISREG,FUNC_0
close,FUNC_1
err,FUNC_2
errx,FUNC_3
fchmod,FUNC_4
fcopyfile,FUNC_5
free,FUNC_6
fstat,FUNC_7
futimes,FUNC_8
getmode,FUNC_9
getopt,FUNC_10
mkstemp,FUNC_11
open,FUNC_12
optarg,VAR_7
optind,VAR_8
rename,FUNC_13
setmode,FUNC_14
snprintf,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_9
argv,VAR_10
sb,VAR_11
mset,VAR_12
mode,VAR_13
gotmode,VAR_14
ch,VAR_15
ret,VAR_16
srcfd,VAR_17
dstfd,VAR_18
src,VAR_19
dst,VAR_20
dsttmpname,VAR_21
