DMA_TO_DEVICE,VAR_0
GET_TPD_BUFFER,FUNC_0
TPD_BUFFER_ADDR_H_SET,FUNC_1
TPD_BUFFER_ADDR_L_SET,FUNC_2
TPD_BUF_LEN_SET,FUNC_3
TPD_LSO,FUNC_4
dev_kfree_skb,FUNC_5
dma_map_page,FUNC_6
dma_mapping_error,FUNC_7
dma_unmap_page,FUNC_8
emac_tx_tpd_create,FUNC_9
emac_tx_tpd_mark_last,FUNC_10
lower_32_bits,FUNC_11
offset_in_page,FUNC_12
skb_frag_dma_map,FUNC_13
skb_frag_size,FUNC_14
skb_headlen,FUNC_15
skb_shinfo,FUNC_16
skb_transport_offset,FUNC_17
tcp_hdrlen,FUNC_18
upper_32_bits,FUNC_19
virt_to_page,FUNC_20
wmb,FUNC_21
emac_tx_fill_tpd,FUNC_22
adpt,VAR_1
tx_q,VAR_2
skb,VAR_3
tpd,VAR_4
nr_frags,VAR_5
first,VAR_6
len,VAR_7
tpbuf,VAR_8
mapped_len,VAR_9
i,VAR_10
count,VAR_11
ret,VAR_12
frag,VAR_13
