BROAD_EN,VAR_0
CRCE,VAR_1
DEBUG_MODE,VAR_2
DUPLEX_FULL,VAR_3
EMAC_ATHR_HEADER_CTRL,VAR_4
EMAC_DMA_MAS_CTRL,VAR_5
EMAC_EMAC_WRAPPER_CSR1,VAR_6
EMAC_IRQ_MOD_TIM_INIT,VAR_7
EMAC_MAC_CTRL,VAR_8
EMAC_RXQ_CTRL_0,VAR_9
EMAC_TXQ_CTRL_0,VAR_10
FLCHK,VAR_11
FREQ_MODE,VAR_12
FULLD,VAR_13
HEADER_CNT_EN,VAR_14
HEADER_ENABLE,VAR_15
HUGE,VAR_16
HUGEN,VAR_17
INT_RD_CLR_EN,VAR_18
IRQ_MODERATOR2_EN,VAR_19
IRQ_MODERATOR_EN,VAR_20
LPW_MODE,VAR_21
MULTI_ALL,VAR_22
PCRCE,VAR_23
PRLEN_BMSK,VAR_24
PRLEN_SHFT,VAR_25
RXEN,VAR_26
RXFC,VAR_27
RXQ_EN,VAR_28
RX_CHKSUM_EN,VAR_29
SIMR,VAR_30
SINGLE_PAUSE_MODE,VAR_31
SPEED,FUNC_0
SPEED_1000,VAR_32
SPEED_MASK,VAR_33
TPAUSE,VAR_34
TXEN,VAR_35
TXFC,VAR_36
TXQ_EN,VAR_37
VLAN_STRIP,VAR_38
emac_mac_mode_config,FUNC_1
emac_reg_update32,FUNC_2
readl,FUNC_3
writel_relaxed,FUNC_4
emac_mac_start,FUNC_5
adpt,VAR_39
phydev,VAR_40
mac,VAR_41
csr1,VAR_42
