EIO,VAR_0
EMAC_MDIO_CTRL,VAR_1
EMAC_PHY_STS,VAR_2
MDIO_BUSY,VAR_3
MDIO_CLK_25_4,VAR_4
MDIO_CLK_SEL_BMSK,VAR_5
MDIO_CLK_SEL_SHFT,VAR_6
MDIO_DATA_BMSK,VAR_7
MDIO_DATA_SHFT,VAR_8
MDIO_REG_ADDR_BMSK,VAR_9
MDIO_REG_ADDR_SHFT,VAR_10
MDIO_START,VAR_11
MDIO_STATUS_DELAY_TIME,VAR_12
MDIO_WAIT_TIMES,VAR_13
PHY_ADDR_BMSK,VAR_14
PHY_ADDR_SHFT,VAR_15
SUP_PREAMBLE,VAR_16
emac_reg_update32,FUNC_0
readl_poll_timeout,FUNC_1
writel,FUNC_2
emac_mdio_write,FUNC_3
bus,VAR_17
addr,VAR_18
regnum,VAR_19
val,VAR_20
adpt,VAR_21
reg,VAR_22
