EMAC_VLAN_TO_TAG,FUNC_0
ETH_HLEN,VAR_0
MAX_SKB_FRAGS,VAR_1
NETDEV_TX_OK,VAR_2
TPD_CVLAN_TAG_SET,FUNC_1
TPD_INSTC_SET,FUNC_2
TPD_TYP_SET,FUNC_3
dev_kfree_skb_any,FUNC_4
emac_reg_update32,FUNC_5
emac_tpd_num_free_descs,FUNC_6
emac_tso_csum,FUNC_7
emac_tx_fill_tpd,FUNC_8
memset,FUNC_9
netdev_sent_queue,FUNC_10
netif_stop_queue,FUNC_11
skb_network_offset,FUNC_12
skb_vlan_tag_get,FUNC_13
skb_vlan_tag_present,FUNC_14
emac_mac_tx_buf_send,FUNC_15
adpt,VAR_3
tx_q,VAR_4
skb,VAR_5
tpd,VAR_6
prod_idx,VAR_7
tag,VAR_8
