CUT_THRU_EN,VAR_0
EMAC_RXQ_CTRL_0,VAR_1
EMAC_RXQ_CTRL_1,VAR_2
EMAC_RXQ_CTRL_2,VAR_3
EMAC_RXQ_CTRL_3,VAR_4
JUMBO_1KAH,VAR_5
JUMBO_1KAH_BMSK,VAR_6
JUMBO_1KAH_SHFT,VAR_7
NUM_RFD_BURST_PREF_BMSK,VAR_8
NUM_RFD_BURST_PREF_SHFT,VAR_9
RFD_PREF_LOW_TH,VAR_10
RFD_PREF_LOW_THRESHOLD_BMSK,VAR_11
RFD_PREF_LOW_THRESHOLD_SHFT,VAR_12
RFD_PREF_UP_TH,VAR_13
RFD_PREF_UP_THRESHOLD_BMSK,VAR_14
RFD_PREF_UP_THRESHOLD_SHFT,VAR_15
RXD_TH,VAR_16
RXD_THRESHOLD_BMSK,VAR_17
RXD_THRESHOLD_SHFT,VAR_18
RXD_TIMER_BMSK,VAR_19
RXF_DOF_THRESFHOLD,VAR_20
RXF_DOF_THRESHOLD_BMSK,VAR_21
RXF_DOF_THRESHOLD_SHFT,VAR_22
RXF_UOF_THRESFHOLD,VAR_23
RXF_UOF_THRESHOLD_BMSK,VAR_24
RXF_UOF_THRESHOLD_SHFT,VAR_25
SP_IPV6,VAR_26
readl,FUNC_0
writel,FUNC_1
emac_mac_rx_config,FUNC_2
adpt,VAR_27
val,VAR_28
