ENODEV,VAR_0
ENOMEM,VAR_1
MII_BUS_ID_SIZE,VAR_2
dev_err,FUNC_0
device_property_read_u32,FUNC_1
devm_mdiobus_alloc,FUNC_2
emac_mdio_read,VAR_3
emac_mdio_write,VAR_4
get_device,FUNC_3
has_acpi_companion,FUNC_4
mdiobus_get_phy,FUNC_5
mdiobus_register,FUNC_6
mdiobus_unregister,FUNC_7
of_mdiobus_register,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
of_phy_find_device,FUNC_11
phy_find_first,FUNC_12
snprintf,FUNC_13
emac_phy_config,FUNC_14
pdev,VAR_5
adpt,VAR_6
np,VAR_7
mii_bus,VAR_8
ret,VAR_9
phy_addr,VAR_10
phy_np,VAR_11
