EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IORESOURCE_MEM,VAR_3
dev_err,FUNC_0
dev_warn,FUNC_1
device_find_child,FUNC_2
emac_sgmii_acpi_match,VAR_4
emac_sgmii_dt_match,VAR_5
emac_sgmii_init,FUNC_3
emac_sgmii_link_init,FUNC_4
has_acpi_companion,FUNC_5
ioremap,FUNC_6
iounmap,FUNC_7
of_find_device_by_node,FUNC_8
of_match_device,FUNC_9
of_node_put,FUNC_10
of_parse_phandle,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
put_device,FUNC_14
resource_size,FUNC_15
to_platform_device,FUNC_16
emac_sgmii_config,FUNC_17
pdev,VAR_6
adpt,VAR_7
sgmii_pdev,VAR_8
phy,VAR_9
res,VAR_10
ret,VAR_11
dev,VAR_12
match,VAR_13
np,VAR_14
