EIO,VAR_0
EMAC_MDIO_CTRL,VAR_1
EMAC_PHY_STS,VAR_2
MDIO_BUSY,VAR_3
MDIO_CLK_25_4,VAR_4
MDIO_CLK_SEL_BMSK,VAR_5
MDIO_CLK_SEL_SHFT,VAR_6
MDIO_DATA_BMSK,VAR_7
MDIO_DATA_SHFT,VAR_8
MDIO_RD_NWR,VAR_9
MDIO_REG_ADDR_BMSK,VAR_10
MDIO_REG_ADDR_SHFT,VAR_11
MDIO_START,VAR_12
MDIO_STATUS_DELAY_TIME,VAR_13
MDIO_WAIT_TIMES,VAR_14
PHY_ADDR_BMSK,VAR_15
PHY_ADDR_SHFT,VAR_16
SUP_PREAMBLE,VAR_17
emac_reg_update32,FUNC_0
readl_poll_timeout,FUNC_1
writel,FUNC_2
emac_mdio_read,FUNC_3
bus,VAR_18
addr,VAR_19
regnum,VAR_20
adpt,VAR_21
reg,VAR_22
