ALIGN,FUNC_0
DATA_BYTE_SWAP,VAR_0
EMAC_AXI_MAST_CTRL,VAR_1
EMAC_CLK_GATE_CTRL,VAR_2
EMAC_DEF_RX_BUF_SIZE,VAR_3
EMAC_MAX_FRAM_LEN_CTRL,VAR_4
EMAC_MISC_CTRL,VAR_5
ETH_FCS_LEN,VAR_6
ETH_HLEN,VAR_7
MAX_BOUND,VAR_8
MAX_BTYPE,VAR_9
RX_UNCPL_INT_EN,VAR_10
VLAN_HLEN,VAR_11
emac_mac_dma_config,FUNC_1
emac_mac_dma_rings_config,FUNC_2
emac_mac_rx_config,FUNC_3
emac_mac_tx_config,FUNC_4
emac_set_mac_address,FUNC_5
readl,FUNC_6
writel,FUNC_7
emac_mac_config,FUNC_8
adpt,VAR_12
netdev,VAR_13
max_frame,VAR_14
val,VAR_15
