BUS_SPACE_BARRIER_WRITE,VAR_0
IO_WIN_9_BASE_OFFSET,VAR_1
IO_WIN_9_CTRL_OFFSET,VAR_2
IO_WIN_ATTR_MASK,VAR_3
IO_WIN_ATTR_SHIFT,VAR_4
IO_WIN_ENA_MASK,VAR_5
IO_WIN_ENA_SHIFT,VAR_6
IO_WIN_SIZE_MASK,VAR_7
IO_WIN_SIZE_SHIFT,VAR_8
IO_WIN_SYNC_MASK,VAR_9
IO_WIN_SYNC_SHIFT,VAR_10
IO_WIN_TGT_MASK,VAR_11
IO_WIN_TGT_SHIFT,VAR_12
MBUS_BOOTROM_ATTR,VAR_13
MBUS_BOOTROM_TGT_ID,VAR_14
MV_BOOTROM_MEM_ADDR,VAR_15
MV_BOOTROM_WIN_SIZE,VAR_16
MV_CPU_SUBSYS_REGS_LEN,VAR_17
MV_MBUS_BRIDGE_BASE,VAR_18
bus_space_barrier,FUNC_0
bus_space_map,FUNC_1
bus_space_unmap,FUNC_2
bus_space_write_4,FUNC_3
fdtbus_bs_tag,VAR_19
armada38x_open_bootrom_win,FUNC_4
vaddr_iowind,VAR_20
val,VAR_21
rv,VAR_22
