ESP_FAIL,VAR_0
ESP_LOGD,FUNC_0
ESP_OK,VAR_1
ESP_PARTITION_SUBTYPE_APP_OTA_MIN,VAR_2
ESP_PARTITION_TYPE_APP,VAR_3
SPI_FLASH_SEC_SIZE,VAR_4
TAG,VAR_5
UINT32_MAX,VAR_6
bootloader_common_get_active_otadata,FUNC_1
bootloader_common_ota_select_crc,FUNC_2
esp_ota_get_running_partition,FUNC_3
esp_partition_erase_range,FUNC_4
esp_partition_find_first,FUNC_5
get_ota_partition_count,FUNC_6
read_otadata,FUNC_7
esp_ota_erase_last_boot_app_partition,FUNC_8
otadata,VAR_7
ota_data_partition,VAR_8
active_otadata,VAR_9
ota_app_count,VAR_10
inactive_otadata,VAR_11
ota_slot,VAR_12
last_boot_app_partition_from_otadata,VAR_13
running_partition,VAR_14
err,VAR_15
sec_id,VAR_16
