ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NOT_FOUND,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_ERR_OTA_PARTITION_CONFLICT,VAR_3
ESP_ERR_OTA_ROLLBACK_INVALID_STATE,VAR_4
ESP_LOGE,FUNC_0
ESP_OK,VAR_5
ESP_OTA_IMG_PENDING_VERIFY,VAR_6
LIST_INSERT_HEAD,FUNC_1
OTA_SIZE_UNKNOWN,VAR_7
SPI_FLASH_SEC_SIZE,VAR_8
TAG,VAR_9
calloc,FUNC_2
entries,VAR_10
esp_ota_get_running_partition,FUNC_3
esp_ota_get_state_partition,FUNC_4
esp_partition_erase_range,FUNC_5
esp_partition_verify,FUNC_6
is_ota_partition,FUNC_7
s_ota_ops_entries_head,VAR_11
s_ota_ops_last_handle,VAR_12
esp_ota_begin,FUNC_8
partition,VAR_13
image_size,VAR_14
out_handle,VAR_15
new_entry,VAR_16
ret,VAR_17
running_partition,VAR_18
