ESP_ERR_NOT_FOUND,VAR_0
ESP_ERR_OTA_ROLLBACK_FAILED,VAR_1
ESP_FAIL,VAR_2
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_3
ESP_OTA_IMG_INVALID,VAR_4
ESP_OTA_IMG_VALID,VAR_5
TAG,VAR_6
bootloader_common_get_active_otadata,FUNC_3
esp_ota_check_rollback_is_possible,FUNC_4
esp_ota_set_anti_rollback,FUNC_5
esp_restart,FUNC_6
get_ota_partition_count,FUNC_7
read_otadata,FUNC_8
rewrite_ota_seq,FUNC_9
esp_ota_current_ota_is_workable,FUNC_10
valid,VAR_7
otadata,VAR_8
otadata_partition,VAR_9
active_otadata,VAR_10
err,VAR_11
err,VAR_12
