ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NOT_FOUND,VAR_1
ESP_ERR_OTA_SMALL_SEC_VER,VAR_2
ESP_ERR_OTA_VALIDATE_FAILED,VAR_3
ESP_IMAGE_VERIFY,VAR_4
ESP_LOGE,FUNC_0
ESP_OK,VAR_5
ESP_PARTITION_SUBTYPE_APP_FACTORY,VAR_6
ESP_PARTITION_SUBTYPE_DATA_OTA,VAR_7
ESP_PARTITION_TYPE_APP,VAR_8
ESP_PARTITION_TYPE_DATA,VAR_9
TAG,VAR_10
esp_efuse_check_secure_version,FUNC_1
esp_ota_get_partition_description,FUNC_2
esp_partition_erase_range,FUNC_3
esp_partition_find_first,FUNC_4
esp_rewrite_ota_data,FUNC_5
image_validate,FUNC_6
esp_ota_set_boot_partition,FUNC_7
partition,VAR_11
find_partition,VAR_12
