IntGetProcAddress,FUNC_0
_funcptr_glAreTexturesResident,VAR_0
_funcptr_glArrayElement,VAR_1
_funcptr_glColorPointer,VAR_2
_funcptr_glDisableClientState,VAR_3
_funcptr_glEdgeFlagPointer,VAR_4
_funcptr_glEnableClientState,VAR_5
_funcptr_glIndexPointer,VAR_6
_funcptr_glIndexub,VAR_7
_funcptr_glIndexubv,VAR_8
_funcptr_glInterleavedArrays,VAR_9
_funcptr_glNormalPointer,VAR_10
_funcptr_glPopClientAttrib,VAR_11
_funcptr_glPrioritizeTextures,VAR_12
_funcptr_glPushClientAttrib,VAR_13
_funcptr_glTexCoordPointer,VAR_14
_funcptr_glVertexPointer,VAR_15
LoadCore_Version_1_1_Comp,FUNC_1
numFailed,VAR_16
