IntGetProcAddress,FUNC_0
_funcptr_glGetVertexAttribLi64vNV,VAR_0
_funcptr_glGetVertexAttribLui64vNV,VAR_1
_funcptr_glVertexAttribL1i64NV,VAR_2
_funcptr_glVertexAttribL1i64vNV,VAR_3
_funcptr_glVertexAttribL1ui64NV,VAR_4
_funcptr_glVertexAttribL1ui64vNV,VAR_5
_funcptr_glVertexAttribL2i64NV,VAR_6
_funcptr_glVertexAttribL2i64vNV,VAR_7
_funcptr_glVertexAttribL2ui64NV,VAR_8
_funcptr_glVertexAttribL2ui64vNV,VAR_9
_funcptr_glVertexAttribL3i64NV,VAR_10
_funcptr_glVertexAttribL3i64vNV,VAR_11
_funcptr_glVertexAttribL3ui64NV,VAR_12
_funcptr_glVertexAttribL3ui64vNV,VAR_13
_funcptr_glVertexAttribL4i64NV,VAR_14
_funcptr_glVertexAttribL4i64vNV,VAR_15
_funcptr_glVertexAttribL4ui64NV,VAR_16
_funcptr_glVertexAttribL4ui64vNV,VAR_17
_funcptr_glVertexAttribLFormatNV,VAR_18
LoadExt_NV_vertex_attrib_integer_64bit,FUNC_1
numFailed,VAR_19
