IntGetProcAddress,FUNC_0
_funcptr_glClientWaitSync,VAR_0
_funcptr_glDeleteSync,VAR_1
_funcptr_glDrawElementsBaseVertex,VAR_2
_funcptr_glDrawElementsInstancedBaseVertex,VAR_3
_funcptr_glDrawRangeElementsBaseVertex,VAR_4
_funcptr_glFenceSync,VAR_5
_funcptr_glFramebufferTexture,VAR_6
_funcptr_glGetBufferParameteri64v,VAR_7
_funcptr_glGetInteger64i_v,VAR_8
_funcptr_glGetInteger64v,VAR_9
_funcptr_glGetMultisamplefv,VAR_10
_funcptr_glGetSynciv,VAR_11
_funcptr_glIsSync,VAR_12
_funcptr_glMultiDrawElementsBaseVertex,VAR_13
_funcptr_glProvokingVertex,VAR_14
_funcptr_glSampleMaski,VAR_15
_funcptr_glTexImage2DMultisample,VAR_16
_funcptr_glTexImage3DMultisample,VAR_17
_funcptr_glWaitSync,VAR_18
LoadCore_Version_3_2,FUNC_1
numFailed,VAR_19
