IntGetProcAddress,FUNC_0
_funcptr_glBindTexture,VAR_0
_funcptr_glCopyTexImage1D,VAR_1
_funcptr_glCopyTexImage2D,VAR_2
_funcptr_glCopyTexSubImage1D,VAR_3
_funcptr_glCopyTexSubImage2D,VAR_4
_funcptr_glDeleteTextures,VAR_5
_funcptr_glDrawArrays,VAR_6
_funcptr_glDrawElements,VAR_7
_funcptr_glGenTextures,VAR_8
_funcptr_glGetPointerv,VAR_9
_funcptr_glIsTexture,VAR_10
_funcptr_glPolygonOffset,VAR_11
_funcptr_glTexSubImage1D,VAR_12
_funcptr_glTexSubImage2D,VAR_13
LoadCore_Version_1_1,FUNC_1
numFailed,VAR_14
