IntGetProcAddress,FUNC_0
_funcptr_glGetImageHandleNV,VAR_0
_funcptr_glGetTextureHandleNV,VAR_1
_funcptr_glGetTextureSamplerHandleNV,VAR_2
_funcptr_glIsImageHandleResidentNV,VAR_3
_funcptr_glIsTextureHandleResidentNV,VAR_4
_funcptr_glMakeImageHandleNonResidentNV,VAR_5
_funcptr_glMakeImageHandleResidentNV,VAR_6
_funcptr_glMakeTextureHandleNonResidentNV,VAR_7
_funcptr_glMakeTextureHandleResidentNV,VAR_8
_funcptr_glProgramUniformHandleui64NV,VAR_9
_funcptr_glProgramUniformHandleui64vNV,VAR_10
_funcptr_glUniformHandleui64NV,VAR_11
_funcptr_glUniformHandleui64vNV,VAR_12
LoadExt_NV_bindless_texture,FUNC_1
numFailed,VAR_13
