IntGetProcAddress,FUNC_0
_funcptr_glGetImageHandleARB,VAR_0
_funcptr_glGetTextureHandleARB,VAR_1
_funcptr_glGetTextureSamplerHandleARB,VAR_2
_funcptr_glGetVertexAttribLui64vARB,VAR_3
_funcptr_glIsImageHandleResidentARB,VAR_4
_funcptr_glIsTextureHandleResidentARB,VAR_5
_funcptr_glMakeImageHandleNonResidentARB,VAR_6
_funcptr_glMakeImageHandleResidentARB,VAR_7
_funcptr_glMakeTextureHandleNonResidentARB,VAR_8
_funcptr_glMakeTextureHandleResidentARB,VAR_9
_funcptr_glProgramUniformHandleui64ARB,VAR_10
_funcptr_glProgramUniformHandleui64vARB,VAR_11
_funcptr_glUniformHandleui64ARB,VAR_12
_funcptr_glUniformHandleui64vARB,VAR_13
_funcptr_glVertexAttribL1ui64ARB,VAR_14
_funcptr_glVertexAttribL1ui64vARB,VAR_15
LoadExt_ARB_bindless_texture,FUNC_1
numFailed,VAR_16
