IntGetProcAddress,FUNC_0
_funcptr_glFragmentColorMaterialSGIX,VAR_0
_funcptr_glFragmentLightModelfSGIX,VAR_1
_funcptr_glFragmentLightModelfvSGIX,VAR_2
_funcptr_glFragmentLightModeliSGIX,VAR_3
_funcptr_glFragmentLightModelivSGIX,VAR_4
_funcptr_glFragmentLightfSGIX,VAR_5
_funcptr_glFragmentLightfvSGIX,VAR_6
_funcptr_glFragmentLightiSGIX,VAR_7
_funcptr_glFragmentLightivSGIX,VAR_8
_funcptr_glFragmentMaterialfSGIX,VAR_9
_funcptr_glFragmentMaterialfvSGIX,VAR_10
_funcptr_glFragmentMaterialiSGIX,VAR_11
_funcptr_glFragmentMaterialivSGIX,VAR_12
_funcptr_glGetFragmentLightfvSGIX,VAR_13
_funcptr_glGetFragmentLightivSGIX,VAR_14
_funcptr_glGetFragmentMaterialfvSGIX,VAR_15
_funcptr_glGetFragmentMaterialivSGIX,VAR_16
_funcptr_glLightEnviSGIX,VAR_17
LoadExt_SGIX_fragment_lighting,FUNC_1
numFailed,VAR_18
