IntGetProcAddress,FUNC_0
_funcptr_glCombinerInputNV,VAR_0
_funcptr_glCombinerOutputNV,VAR_1
_funcptr_glCombinerParameterfNV,VAR_2
_funcptr_glCombinerParameterfvNV,VAR_3
_funcptr_glCombinerParameteriNV,VAR_4
_funcptr_glCombinerParameterivNV,VAR_5
_funcptr_glFinalCombinerInputNV,VAR_6
_funcptr_glGetCombinerInputParameterfvNV,VAR_7
_funcptr_glGetCombinerInputParameterivNV,VAR_8
_funcptr_glGetCombinerOutputParameterfvNV,VAR_9
_funcptr_glGetCombinerOutputParameterivNV,VAR_10
_funcptr_glGetFinalCombinerInputParameterfvNV,VAR_11
_funcptr_glGetFinalCombinerInputParameterivNV,VAR_12
LoadExt_NV_register_combiners,FUNC_1
numFailed,VAR_13
