IntGetProcAddress,FUNC_0
_funcptr_glArrayObjectATI,VAR_0
_funcptr_glFreeObjectBufferATI,VAR_1
_funcptr_glGetArrayObjectfvATI,VAR_2
_funcptr_glGetArrayObjectivATI,VAR_3
_funcptr_glGetObjectBufferfvATI,VAR_4
_funcptr_glGetObjectBufferivATI,VAR_5
_funcptr_glGetVariantArrayObjectfvATI,VAR_6
_funcptr_glGetVariantArrayObjectivATI,VAR_7
_funcptr_glIsObjectBufferATI,VAR_8
_funcptr_glNewObjectBufferATI,VAR_9
_funcptr_glUpdateObjectBufferATI,VAR_10
_funcptr_glVariantArrayObjectATI,VAR_11
LoadExt_ATI_vertex_array_object,FUNC_1
numFailed,VAR_12
