IntGetProcAddress,FUNC_0
_funcptr_glMultiTexCoord1bOES,VAR_0
_funcptr_glMultiTexCoord1bvOES,VAR_1
_funcptr_glMultiTexCoord2bOES,VAR_2
_funcptr_glMultiTexCoord2bvOES,VAR_3
_funcptr_glMultiTexCoord3bOES,VAR_4
_funcptr_glMultiTexCoord3bvOES,VAR_5
_funcptr_glMultiTexCoord4bOES,VAR_6
_funcptr_glMultiTexCoord4bvOES,VAR_7
_funcptr_glTexCoord1bOES,VAR_8
_funcptr_glTexCoord1bvOES,VAR_9
_funcptr_glTexCoord2bOES,VAR_10
_funcptr_glTexCoord2bvOES,VAR_11
_funcptr_glTexCoord3bOES,VAR_12
_funcptr_glTexCoord3bvOES,VAR_13
_funcptr_glTexCoord4bOES,VAR_14
_funcptr_glTexCoord4bvOES,VAR_15
_funcptr_glVertex2bOES,VAR_16
_funcptr_glVertex2bvOES,VAR_17
_funcptr_glVertex3bOES,VAR_18
_funcptr_glVertex3bvOES,VAR_19
_funcptr_glVertex4bOES,VAR_20
_funcptr_glVertex4bvOES,VAR_21
LoadExt_OES_byte_coordinates,FUNC_1
numFailed,VAR_22
