IntGetProcAddress,FUNC_0
_funcptr_glBeginVertexShaderEXT,VAR_0
_funcptr_glBindLightParameterEXT,VAR_1
_funcptr_glBindMaterialParameterEXT,VAR_2
_funcptr_glBindParameterEXT,VAR_3
_funcptr_glBindTexGenParameterEXT,VAR_4
_funcptr_glBindTextureUnitParameterEXT,VAR_5
_funcptr_glBindVertexShaderEXT,VAR_6
_funcptr_glDeleteVertexShaderEXT,VAR_7
_funcptr_glDisableVariantClientStateEXT,VAR_8
_funcptr_glEnableVariantClientStateEXT,VAR_9
_funcptr_glEndVertexShaderEXT,VAR_10
_funcptr_glExtractComponentEXT,VAR_11
_funcptr_glGenSymbolsEXT,VAR_12
_funcptr_glGenVertexShadersEXT,VAR_13
_funcptr_glGetInvariantBooleanvEXT,VAR_14
_funcptr_glGetInvariantFloatvEXT,VAR_15
_funcptr_glGetInvariantIntegervEXT,VAR_16
_funcptr_glGetLocalConstantBooleanvEXT,VAR_17
_funcptr_glGetLocalConstantFloatvEXT,VAR_18
_funcptr_glGetLocalConstantIntegervEXT,VAR_19
_funcptr_glGetVariantBooleanvEXT,VAR_20
_funcptr_glGetVariantFloatvEXT,VAR_21
_funcptr_glGetVariantIntegervEXT,VAR_22
_funcptr_glGetVariantPointervEXT,VAR_23
_funcptr_glInsertComponentEXT,VAR_24
_funcptr_glIsVariantEnabledEXT,VAR_25
_funcptr_glSetInvariantEXT,VAR_26
_funcptr_glSetLocalConstantEXT,VAR_27
_funcptr_glShaderOp1EXT,VAR_28
_funcptr_glShaderOp2EXT,VAR_29
_funcptr_glShaderOp3EXT,VAR_30
_funcptr_glSwizzleEXT,VAR_31
_funcptr_glVariantPointerEXT,VAR_32
_funcptr_glVariantbvEXT,VAR_33
_funcptr_glVariantdvEXT,VAR_34
_funcptr_glVariantfvEXT,VAR_35
_funcptr_glVariantivEXT,VAR_36
_funcptr_glVariantsvEXT,VAR_37
_funcptr_glVariantubvEXT,VAR_38
_funcptr_glVariantuivEXT,VAR_39
_funcptr_glVariantusvEXT,VAR_40
_funcptr_glWriteMaskEXT,VAR_41
LoadExt_EXT_vertex_shader,FUNC_1
numFailed,VAR_42
