IntGetProcAddress,FUNC_0
_funcptr_glGetUniformi64vNV,VAR_0
_funcptr_glProgramUniform1i64NV,VAR_1
_funcptr_glProgramUniform1i64vNV,VAR_2
_funcptr_glProgramUniform1ui64NV,VAR_3
_funcptr_glProgramUniform1ui64vNV,VAR_4
_funcptr_glProgramUniform2i64NV,VAR_5
_funcptr_glProgramUniform2i64vNV,VAR_6
_funcptr_glProgramUniform2ui64NV,VAR_7
_funcptr_glProgramUniform2ui64vNV,VAR_8
_funcptr_glProgramUniform3i64NV,VAR_9
_funcptr_glProgramUniform3i64vNV,VAR_10
_funcptr_glProgramUniform3ui64NV,VAR_11
_funcptr_glProgramUniform3ui64vNV,VAR_12
_funcptr_glProgramUniform4i64NV,VAR_13
_funcptr_glProgramUniform4i64vNV,VAR_14
_funcptr_glProgramUniform4ui64NV,VAR_15
_funcptr_glProgramUniform4ui64vNV,VAR_16
_funcptr_glUniform1i64NV,VAR_17
_funcptr_glUniform1i64vNV,VAR_18
_funcptr_glUniform1ui64NV,VAR_19
_funcptr_glUniform1ui64vNV,VAR_20
_funcptr_glUniform2i64NV,VAR_21
_funcptr_glUniform2i64vNV,VAR_22
_funcptr_glUniform2ui64NV,VAR_23
_funcptr_glUniform2ui64vNV,VAR_24
_funcptr_glUniform3i64NV,VAR_25
_funcptr_glUniform3i64vNV,VAR_26
_funcptr_glUniform3ui64NV,VAR_27
_funcptr_glUniform3ui64vNV,VAR_28
_funcptr_glUniform4i64NV,VAR_29
_funcptr_glUniform4i64vNV,VAR_30
_funcptr_glUniform4ui64NV,VAR_31
_funcptr_glUniform4ui64vNV,VAR_32
LoadExt_NV_gpu_shader5,FUNC_1
numFailed,VAR_33
