IntGetProcAddress,FUNC_0
_funcptr_glBeginPerfMonitorAMD,VAR_0
_funcptr_glDeletePerfMonitorsAMD,VAR_1
_funcptr_glEndPerfMonitorAMD,VAR_2
_funcptr_glGenPerfMonitorsAMD,VAR_3
_funcptr_glGetPerfMonitorCounterDataAMD,VAR_4
_funcptr_glGetPerfMonitorCounterInfoAMD,VAR_5
_funcptr_glGetPerfMonitorCounterStringAMD,VAR_6
_funcptr_glGetPerfMonitorCountersAMD,VAR_7
_funcptr_glGetPerfMonitorGroupStringAMD,VAR_8
_funcptr_glGetPerfMonitorGroupsAMD,VAR_9
_funcptr_glSelectPerfMonitorCountersAMD,VAR_10
LoadExt_AMD_performance_monitor,FUNC_1
numFailed,VAR_11
