IntGetProcAddress,FUNC_0
_funcptr_glBeginVideoCaptureNV,VAR_0
_funcptr_glBindVideoCaptureStreamBufferNV,VAR_1
_funcptr_glBindVideoCaptureStreamTextureNV,VAR_2
_funcptr_glEndVideoCaptureNV,VAR_3
_funcptr_glGetVideoCaptureStreamdvNV,VAR_4
_funcptr_glGetVideoCaptureStreamfvNV,VAR_5
_funcptr_glGetVideoCaptureStreamivNV,VAR_6
_funcptr_glGetVideoCaptureivNV,VAR_7
_funcptr_glVideoCaptureNV,VAR_8
_funcptr_glVideoCaptureStreamParameterdvNV,VAR_9
_funcptr_glVideoCaptureStreamParameterfvNV,VAR_10
_funcptr_glVideoCaptureStreamParameterivNV,VAR_11
LoadExt_NV_video_capture,FUNC_1
numFailed,VAR_12
