IntGetProcAddress,FUNC_0
_funcptr_glBindFragDataLocationIndexed,VAR_0
_funcptr_glBindSampler,VAR_1
_funcptr_glDeleteSamplers,VAR_2
_funcptr_glGenSamplers,VAR_3
_funcptr_glGetFragDataIndex,VAR_4
_funcptr_glGetQueryObjecti64v,VAR_5
_funcptr_glGetQueryObjectui64v,VAR_6
_funcptr_glGetSamplerParameterIiv,VAR_7
_funcptr_glGetSamplerParameterIuiv,VAR_8
_funcptr_glGetSamplerParameterfv,VAR_9
_funcptr_glGetSamplerParameteriv,VAR_10
_funcptr_glIsSampler,VAR_11
_funcptr_glQueryCounter,VAR_12
_funcptr_glSamplerParameterIiv,VAR_13
_funcptr_glSamplerParameterIuiv,VAR_14
_funcptr_glSamplerParameterf,VAR_15
_funcptr_glSamplerParameterfv,VAR_16
_funcptr_glSamplerParameteri,VAR_17
_funcptr_glSamplerParameteriv,VAR_18
_funcptr_glVertexAttribDivisor,VAR_19
_funcptr_glVertexAttribP1ui,VAR_20
_funcptr_glVertexAttribP1uiv,VAR_21
_funcptr_glVertexAttribP2ui,VAR_22
_funcptr_glVertexAttribP2uiv,VAR_23
_funcptr_glVertexAttribP3ui,VAR_24
_funcptr_glVertexAttribP3uiv,VAR_25
_funcptr_glVertexAttribP4ui,VAR_26
_funcptr_glVertexAttribP4uiv,VAR_27
LoadCore_Version_3_3,FUNC_1
numFailed,VAR_28
