IntGetProcAddress,FUNC_0
_funcptr_glSecondaryColor3bEXT,VAR_0
_funcptr_glSecondaryColor3bvEXT,VAR_1
_funcptr_glSecondaryColor3dEXT,VAR_2
_funcptr_glSecondaryColor3dvEXT,VAR_3
_funcptr_glSecondaryColor3fEXT,VAR_4
_funcptr_glSecondaryColor3fvEXT,VAR_5
_funcptr_glSecondaryColor3iEXT,VAR_6
_funcptr_glSecondaryColor3ivEXT,VAR_7
_funcptr_glSecondaryColor3sEXT,VAR_8
_funcptr_glSecondaryColor3svEXT,VAR_9
_funcptr_glSecondaryColor3ubEXT,VAR_10
_funcptr_glSecondaryColor3ubvEXT,VAR_11
_funcptr_glSecondaryColor3uiEXT,VAR_12
_funcptr_glSecondaryColor3uivEXT,VAR_13
_funcptr_glSecondaryColor3usEXT,VAR_14
_funcptr_glSecondaryColor3usvEXT,VAR_15
_funcptr_glSecondaryColorPointerEXT,VAR_16
LoadExt_EXT_secondary_color,FUNC_1
numFailed,VAR_17
