IntGetProcAddress,FUNC_0
_funcptr_glWindowPos2dARB,VAR_0
_funcptr_glWindowPos2dvARB,VAR_1
_funcptr_glWindowPos2fARB,VAR_2
_funcptr_glWindowPos2fvARB,VAR_3
_funcptr_glWindowPos2iARB,VAR_4
_funcptr_glWindowPos2ivARB,VAR_5
_funcptr_glWindowPos2sARB,VAR_6
_funcptr_glWindowPos2svARB,VAR_7
_funcptr_glWindowPos3dARB,VAR_8
_funcptr_glWindowPos3dvARB,VAR_9
_funcptr_glWindowPos3fARB,VAR_10
_funcptr_glWindowPos3fvARB,VAR_11
_funcptr_glWindowPos3iARB,VAR_12
_funcptr_glWindowPos3ivARB,VAR_13
_funcptr_glWindowPos3sARB,VAR_14
_funcptr_glWindowPos3svARB,VAR_15
LoadExt_ARB_window_pos,FUNC_1
numFailed,VAR_16
