IntGetProcAddress,FUNC_0
_funcptr_glBeginQuery,VAR_0
_funcptr_glBindBuffer,VAR_1
_funcptr_glBufferData,VAR_2
_funcptr_glBufferSubData,VAR_3
_funcptr_glDeleteBuffers,VAR_4
_funcptr_glDeleteQueries,VAR_5
_funcptr_glEndQuery,VAR_6
_funcptr_glGenBuffers,VAR_7
_funcptr_glGenQueries,VAR_8
_funcptr_glGetBufferParameteriv,VAR_9
_funcptr_glGetBufferPointerv,VAR_10
_funcptr_glGetBufferSubData,VAR_11
_funcptr_glGetQueryObjectiv,VAR_12
_funcptr_glGetQueryObjectuiv,VAR_13
_funcptr_glGetQueryiv,VAR_14
_funcptr_glIsBuffer,VAR_15
_funcptr_glIsQuery,VAR_16
_funcptr_glMapBuffer,VAR_17
_funcptr_glUnmapBuffer,VAR_18
LoadCore_Version_1_5,FUNC_1
numFailed,VAR_19
