IntGetProcAddress,FUNC_0
_funcptr_glAttachObjectARB,VAR_0
_funcptr_glCompileShaderARB,VAR_1
_funcptr_glCreateProgramObjectARB,VAR_2
_funcptr_glCreateShaderObjectARB,VAR_3
_funcptr_glDeleteObjectARB,VAR_4
_funcptr_glDetachObjectARB,VAR_5
_funcptr_glGetActiveUniformARB,VAR_6
_funcptr_glGetAttachedObjectsARB,VAR_7
_funcptr_glGetHandleARB,VAR_8
_funcptr_glGetInfoLogARB,VAR_9
_funcptr_glGetObjectParameterfvARB,VAR_10
_funcptr_glGetObjectParameterivARB,VAR_11
_funcptr_glGetShaderSourceARB,VAR_12
_funcptr_glGetUniformLocationARB,VAR_13
_funcptr_glGetUniformfvARB,VAR_14
_funcptr_glGetUniformivARB,VAR_15
_funcptr_glLinkProgramARB,VAR_16
_funcptr_glShaderSourceARB,VAR_17
_funcptr_glUniform1fARB,VAR_18
_funcptr_glUniform1fvARB,VAR_19
_funcptr_glUniform1iARB,VAR_20
_funcptr_glUniform1ivARB,VAR_21
_funcptr_glUniform2fARB,VAR_22
_funcptr_glUniform2fvARB,VAR_23
_funcptr_glUniform2iARB,VAR_24
_funcptr_glUniform2ivARB,VAR_25
_funcptr_glUniform3fARB,VAR_26
_funcptr_glUniform3fvARB,VAR_27
_funcptr_glUniform3iARB,VAR_28
_funcptr_glUniform3ivARB,VAR_29
_funcptr_glUniform4fARB,VAR_30
_funcptr_glUniform4fvARB,VAR_31
_funcptr_glUniform4iARB,VAR_32
_funcptr_glUniform4ivARB,VAR_33
_funcptr_glUniformMatrix2fvARB,VAR_34
_funcptr_glUniformMatrix3fvARB,VAR_35
_funcptr_glUniformMatrix4fvARB,VAR_36
_funcptr_glUseProgramObjectARB,VAR_37
_funcptr_glValidateProgramARB,VAR_38
LoadExt_ARB_shader_objects,FUNC_1
numFailed,VAR_39
