IntGetProcAddress,FUNC_0
_funcptr_glBeginQueryIndexed,VAR_0
_funcptr_glBindTransformFeedback,VAR_1
_funcptr_glBlendEquationSeparatei,VAR_2
_funcptr_glBlendEquationi,VAR_3
_funcptr_glBlendFuncSeparatei,VAR_4
_funcptr_glBlendFunci,VAR_5
_funcptr_glDeleteTransformFeedbacks,VAR_6
_funcptr_glDrawArraysIndirect,VAR_7
_funcptr_glDrawElementsIndirect,VAR_8
_funcptr_glDrawTransformFeedback,VAR_9
_funcptr_glDrawTransformFeedbackStream,VAR_10
_funcptr_glEndQueryIndexed,VAR_11
_funcptr_glGenTransformFeedbacks,VAR_12
_funcptr_glGetActiveSubroutineName,VAR_13
_funcptr_glGetActiveSubroutineUniformName,VAR_14
_funcptr_glGetActiveSubroutineUniformiv,VAR_15
_funcptr_glGetProgramStageiv,VAR_16
_funcptr_glGetQueryIndexediv,VAR_17
_funcptr_glGetSubroutineIndex,VAR_18
_funcptr_glGetSubroutineUniformLocation,VAR_19
_funcptr_glGetUniformSubroutineuiv,VAR_20
_funcptr_glGetUniformdv,VAR_21
_funcptr_glIsTransformFeedback,VAR_22
_funcptr_glMinSampleShading,VAR_23
_funcptr_glPatchParameterfv,VAR_24
_funcptr_glPatchParameteri,VAR_25
_funcptr_glPauseTransformFeedback,VAR_26
_funcptr_glResumeTransformFeedback,VAR_27
_funcptr_glUniform1d,VAR_28
_funcptr_glUniform1dv,VAR_29
_funcptr_glUniform2d,VAR_30
_funcptr_glUniform2dv,VAR_31
_funcptr_glUniform3d,VAR_32
_funcptr_glUniform3dv,VAR_33
_funcptr_glUniform4d,VAR_34
_funcptr_glUniform4dv,VAR_35
_funcptr_glUniformMatrix2dv,VAR_36
_funcptr_glUniformMatrix2x3dv,VAR_37
_funcptr_glUniformMatrix2x4dv,VAR_38
_funcptr_glUniformMatrix3dv,VAR_39
_funcptr_glUniformMatrix3x2dv,VAR_40
_funcptr_glUniformMatrix3x4dv,VAR_41
_funcptr_glUniformMatrix4dv,VAR_42
_funcptr_glUniformMatrix4x2dv,VAR_43
_funcptr_glUniformMatrix4x3dv,VAR_44
_funcptr_glUniformSubroutinesuiv,VAR_45
LoadCore_Version_4_0,FUNC_1
numFailed,VAR_46
