IntGetProcAddress,FUNC_0
_funcptr_glGetGraphicsResetStatusARB,VAR_0
_funcptr_glGetnColorTableARB,VAR_1
_funcptr_glGetnCompressedTexImageARB,VAR_2
_funcptr_glGetnConvolutionFilterARB,VAR_3
_funcptr_glGetnHistogramARB,VAR_4
_funcptr_glGetnMapdvARB,VAR_5
_funcptr_glGetnMapfvARB,VAR_6
_funcptr_glGetnMapivARB,VAR_7
_funcptr_glGetnMinmaxARB,VAR_8
_funcptr_glGetnPixelMapfvARB,VAR_9
_funcptr_glGetnPixelMapuivARB,VAR_10
_funcptr_glGetnPixelMapusvARB,VAR_11
_funcptr_glGetnPolygonStippleARB,VAR_12
_funcptr_glGetnSeparableFilterARB,VAR_13
_funcptr_glGetnTexImageARB,VAR_14
_funcptr_glGetnUniformdvARB,VAR_15
_funcptr_glGetnUniformfvARB,VAR_16
_funcptr_glGetnUniformivARB,VAR_17
_funcptr_glGetnUniformuivARB,VAR_18
_funcptr_glReadnPixelsARB,VAR_19
LoadExt_ARB_robustness,FUNC_1
numFailed,VAR_20
