IntGetProcAddress,FUNC_0
_funcptr_glClientActiveTexture,VAR_0
_funcptr_glLoadTransposeMatrixd,VAR_1
_funcptr_glLoadTransposeMatrixf,VAR_2
_funcptr_glMultTransposeMatrixd,VAR_3
_funcptr_glMultTransposeMatrixf,VAR_4
_funcptr_glMultiTexCoord1d,VAR_5
_funcptr_glMultiTexCoord1dv,VAR_6
_funcptr_glMultiTexCoord1f,VAR_7
_funcptr_glMultiTexCoord1fv,VAR_8
_funcptr_glMultiTexCoord1i,VAR_9
_funcptr_glMultiTexCoord1iv,VAR_10
_funcptr_glMultiTexCoord1s,VAR_11
_funcptr_glMultiTexCoord1sv,VAR_12
_funcptr_glMultiTexCoord2d,VAR_13
_funcptr_glMultiTexCoord2dv,VAR_14
_funcptr_glMultiTexCoord2f,VAR_15
_funcptr_glMultiTexCoord2fv,VAR_16
_funcptr_glMultiTexCoord2i,VAR_17
_funcptr_glMultiTexCoord2iv,VAR_18
_funcptr_glMultiTexCoord2s,VAR_19
_funcptr_glMultiTexCoord2sv,VAR_20
_funcptr_glMultiTexCoord3d,VAR_21
_funcptr_glMultiTexCoord3dv,VAR_22
_funcptr_glMultiTexCoord3f,VAR_23
_funcptr_glMultiTexCoord3fv,VAR_24
_funcptr_glMultiTexCoord3i,VAR_25
_funcptr_glMultiTexCoord3iv,VAR_26
_funcptr_glMultiTexCoord3s,VAR_27
_funcptr_glMultiTexCoord3sv,VAR_28
_funcptr_glMultiTexCoord4d,VAR_29
_funcptr_glMultiTexCoord4dv,VAR_30
_funcptr_glMultiTexCoord4f,VAR_31
_funcptr_glMultiTexCoord4fv,VAR_32
_funcptr_glMultiTexCoord4i,VAR_33
_funcptr_glMultiTexCoord4iv,VAR_34
_funcptr_glMultiTexCoord4s,VAR_35
_funcptr_glMultiTexCoord4sv,VAR_36
LoadCore_Version_1_3_Comp,FUNC_1
numFailed,VAR_37
