IntGetProcAddress,FUNC_0
_funcptr_glActiveVaryingNV,VAR_0
_funcptr_glBeginTransformFeedbackNV,VAR_1
_funcptr_glBindBufferBaseNV,VAR_2
_funcptr_glBindBufferOffsetNV,VAR_3
_funcptr_glBindBufferRangeNV,VAR_4
_funcptr_glEndTransformFeedbackNV,VAR_5
_funcptr_glGetActiveVaryingNV,VAR_6
_funcptr_glGetTransformFeedbackVaryingNV,VAR_7
_funcptr_glGetVaryingLocationNV,VAR_8
_funcptr_glTransformFeedbackAttribsNV,VAR_9
_funcptr_glTransformFeedbackStreamAttribsNV,VAR_10
_funcptr_glTransformFeedbackVaryingsNV,VAR_11
LoadExt_NV_transform_feedback,FUNC_1
numFailed,VAR_12
