IntGetProcAddress,FUNC_0
_funcptr_glWindowPos2dMESA,VAR_0
_funcptr_glWindowPos2dvMESA,VAR_1
_funcptr_glWindowPos2fMESA,VAR_2
_funcptr_glWindowPos2fvMESA,VAR_3
_funcptr_glWindowPos2iMESA,VAR_4
_funcptr_glWindowPos2ivMESA,VAR_5
_funcptr_glWindowPos2sMESA,VAR_6
_funcptr_glWindowPos2svMESA,VAR_7
_funcptr_glWindowPos3dMESA,VAR_8
_funcptr_glWindowPos3dvMESA,VAR_9
_funcptr_glWindowPos3fMESA,VAR_10
_funcptr_glWindowPos3fvMESA,VAR_11
_funcptr_glWindowPos3iMESA,VAR_12
_funcptr_glWindowPos3ivMESA,VAR_13
_funcptr_glWindowPos3sMESA,VAR_14
_funcptr_glWindowPos3svMESA,VAR_15
_funcptr_glWindowPos4dMESA,VAR_16
_funcptr_glWindowPos4dvMESA,VAR_17
_funcptr_glWindowPos4fMESA,VAR_18
_funcptr_glWindowPos4fvMESA,VAR_19
_funcptr_glWindowPos4iMESA,VAR_20
_funcptr_glWindowPos4ivMESA,VAR_21
_funcptr_glWindowPos4sMESA,VAR_22
_funcptr_glWindowPos4svMESA,VAR_23
LoadExt_MESA_window_pos,FUNC_1
numFailed,VAR_24
