IntGetProcAddress,FUNC_0
_funcptr_glBindProgramARB,VAR_0
_funcptr_glDeleteProgramsARB,VAR_1
_funcptr_glGenProgramsARB,VAR_2
_funcptr_glGetProgramEnvParameterdvARB,VAR_3
_funcptr_glGetProgramEnvParameterfvARB,VAR_4
_funcptr_glGetProgramLocalParameterdvARB,VAR_5
_funcptr_glGetProgramLocalParameterfvARB,VAR_6
_funcptr_glGetProgramStringARB,VAR_7
_funcptr_glGetProgramivARB,VAR_8
_funcptr_glIsProgramARB,VAR_9
_funcptr_glProgramEnvParameter4dARB,VAR_10
_funcptr_glProgramEnvParameter4dvARB,VAR_11
_funcptr_glProgramEnvParameter4fARB,VAR_12
_funcptr_glProgramEnvParameter4fvARB,VAR_13
_funcptr_glProgramLocalParameter4dARB,VAR_14
_funcptr_glProgramLocalParameter4dvARB,VAR_15
_funcptr_glProgramLocalParameter4fARB,VAR_16
_funcptr_glProgramLocalParameter4fvARB,VAR_17
_funcptr_glProgramStringARB,VAR_18
LoadExt_ARB_fragment_program,FUNC_1
numFailed,VAR_19
