IntGetProcAddress,FUNC_0
_funcptr_glCopyPathNV,VAR_0
_funcptr_glCoverFillPathInstancedNV,VAR_1
_funcptr_glCoverFillPathNV,VAR_2
_funcptr_glCoverStrokePathInstancedNV,VAR_3
_funcptr_glCoverStrokePathNV,VAR_4
_funcptr_glDeletePathsNV,VAR_5
_funcptr_glGenPathsNV,VAR_6
_funcptr_glGetPathColorGenfvNV,VAR_7
_funcptr_glGetPathColorGenivNV,VAR_8
_funcptr_glGetPathCommandsNV,VAR_9
_funcptr_glGetPathCoordsNV,VAR_10
_funcptr_glGetPathDashArrayNV,VAR_11
_funcptr_glGetPathLengthNV,VAR_12
_funcptr_glGetPathMetricRangeNV,VAR_13
_funcptr_glGetPathMetricsNV,VAR_14
_funcptr_glGetPathParameterfvNV,VAR_15
_funcptr_glGetPathParameterivNV,VAR_16
_funcptr_glGetPathSpacingNV,VAR_17
_funcptr_glGetPathTexGenfvNV,VAR_18
_funcptr_glGetPathTexGenivNV,VAR_19
_funcptr_glInterpolatePathsNV,VAR_20
_funcptr_glIsPathNV,VAR_21
_funcptr_glIsPointInFillPathNV,VAR_22
_funcptr_glIsPointInStrokePathNV,VAR_23
_funcptr_glPathColorGenNV,VAR_24
_funcptr_glPathCommandsNV,VAR_25
_funcptr_glPathCoordsNV,VAR_26
_funcptr_glPathCoverDepthFuncNV,VAR_27
_funcptr_glPathDashArrayNV,VAR_28
_funcptr_glPathFogGenNV,VAR_29
_funcptr_glPathGlyphRangeNV,VAR_30
_funcptr_glPathGlyphsNV,VAR_31
_funcptr_glPathParameterfNV,VAR_32
_funcptr_glPathParameterfvNV,VAR_33
_funcptr_glPathParameteriNV,VAR_34
_funcptr_glPathParameterivNV,VAR_35
_funcptr_glPathStencilDepthOffsetNV,VAR_36
_funcptr_glPathStencilFuncNV,VAR_37
_funcptr_glPathStringNV,VAR_38
_funcptr_glPathSubCommandsNV,VAR_39
_funcptr_glPathSubCoordsNV,VAR_40
_funcptr_glPathTexGenNV,VAR_41
_funcptr_glPointAlongPathNV,VAR_42
_funcptr_glStencilFillPathInstancedNV,VAR_43
_funcptr_glStencilFillPathNV,VAR_44
_funcptr_glStencilStrokePathInstancedNV,VAR_45
_funcptr_glStencilStrokePathNV,VAR_46
_funcptr_glTransformPathNV,VAR_47
_funcptr_glWeightPathsNV,VAR_48
LoadExt_NV_path_rendering,FUNC_1
numFailed,VAR_49
