IntGetProcAddress,FUNC_0
_funcptr_glColorP3ui,VAR_0
_funcptr_glColorP3uiv,VAR_1
_funcptr_glColorP4ui,VAR_2
_funcptr_glColorP4uiv,VAR_3
_funcptr_glMultiTexCoordP1ui,VAR_4
_funcptr_glMultiTexCoordP1uiv,VAR_5
_funcptr_glMultiTexCoordP2ui,VAR_6
_funcptr_glMultiTexCoordP2uiv,VAR_7
_funcptr_glMultiTexCoordP3ui,VAR_8
_funcptr_glMultiTexCoordP3uiv,VAR_9
_funcptr_glMultiTexCoordP4ui,VAR_10
_funcptr_glMultiTexCoordP4uiv,VAR_11
_funcptr_glNormalP3ui,VAR_12
_funcptr_glNormalP3uiv,VAR_13
_funcptr_glSecondaryColorP3ui,VAR_14
_funcptr_glSecondaryColorP3uiv,VAR_15
_funcptr_glTexCoordP1ui,VAR_16
_funcptr_glTexCoordP1uiv,VAR_17
_funcptr_glTexCoordP2ui,VAR_18
_funcptr_glTexCoordP2uiv,VAR_19
_funcptr_glTexCoordP3ui,VAR_20
_funcptr_glTexCoordP3uiv,VAR_21
_funcptr_glTexCoordP4ui,VAR_22
_funcptr_glTexCoordP4uiv,VAR_23
_funcptr_glVertexAttribP1ui,VAR_24
_funcptr_glVertexAttribP1uiv,VAR_25
_funcptr_glVertexAttribP2ui,VAR_26
_funcptr_glVertexAttribP2uiv,VAR_27
_funcptr_glVertexAttribP3ui,VAR_28
_funcptr_glVertexAttribP3uiv,VAR_29
_funcptr_glVertexAttribP4ui,VAR_30
_funcptr_glVertexAttribP4uiv,VAR_31
_funcptr_glVertexP2ui,VAR_32
_funcptr_glVertexP2uiv,VAR_33
_funcptr_glVertexP3ui,VAR_34
_funcptr_glVertexP3uiv,VAR_35
_funcptr_glVertexP4ui,VAR_36
_funcptr_glVertexP4uiv,VAR_37
LoadExt_ARB_vertex_type_2_10_10_10_rev,FUNC_1
numFailed,VAR_38
