IntGetProcAddress,FUNC_0
_funcptr_glGetBufferParameterui64vNV,VAR_0
_funcptr_glGetIntegerui64vNV,VAR_1
_funcptr_glGetNamedBufferParameterui64vNV,VAR_2
_funcptr_glGetUniformui64vNV,VAR_3
_funcptr_glIsBufferResidentNV,VAR_4
_funcptr_glIsNamedBufferResidentNV,VAR_5
_funcptr_glMakeBufferNonResidentNV,VAR_6
_funcptr_glMakeBufferResidentNV,VAR_7
_funcptr_glMakeNamedBufferNonResidentNV,VAR_8
_funcptr_glMakeNamedBufferResidentNV,VAR_9
_funcptr_glProgramUniformui64NV,VAR_10
_funcptr_glProgramUniformui64vNV,VAR_11
_funcptr_glUniformui64NV,VAR_12
_funcptr_glUniformui64vNV,VAR_13
LoadExt_NV_shader_buffer_load,FUNC_1
numFailed,VAR_14
