IntGetProcAddress,FUNC_0
_funcptr_glClientActiveVertexStreamATI,VAR_0
_funcptr_glNormalStream3bATI,VAR_1
_funcptr_glNormalStream3bvATI,VAR_2
_funcptr_glNormalStream3dATI,VAR_3
_funcptr_glNormalStream3dvATI,VAR_4
_funcptr_glNormalStream3fATI,VAR_5
_funcptr_glNormalStream3fvATI,VAR_6
_funcptr_glNormalStream3iATI,VAR_7
_funcptr_glNormalStream3ivATI,VAR_8
_funcptr_glNormalStream3sATI,VAR_9
_funcptr_glNormalStream3svATI,VAR_10
_funcptr_glVertexBlendEnvfATI,VAR_11
_funcptr_glVertexBlendEnviATI,VAR_12
_funcptr_glVertexStream1dATI,VAR_13
_funcptr_glVertexStream1dvATI,VAR_14
_funcptr_glVertexStream1fATI,VAR_15
_funcptr_glVertexStream1fvATI,VAR_16
_funcptr_glVertexStream1iATI,VAR_17
_funcptr_glVertexStream1ivATI,VAR_18
_funcptr_glVertexStream1sATI,VAR_19
_funcptr_glVertexStream1svATI,VAR_20
_funcptr_glVertexStream2dATI,VAR_21
_funcptr_glVertexStream2dvATI,VAR_22
_funcptr_glVertexStream2fATI,VAR_23
_funcptr_glVertexStream2fvATI,VAR_24
_funcptr_glVertexStream2iATI,VAR_25
_funcptr_glVertexStream2ivATI,VAR_26
_funcptr_glVertexStream2sATI,VAR_27
_funcptr_glVertexStream2svATI,VAR_28
_funcptr_glVertexStream3dATI,VAR_29
_funcptr_glVertexStream3dvATI,VAR_30
_funcptr_glVertexStream3fATI,VAR_31
_funcptr_glVertexStream3fvATI,VAR_32
_funcptr_glVertexStream3iATI,VAR_33
_funcptr_glVertexStream3ivATI,VAR_34
_funcptr_glVertexStream3sATI,VAR_35
_funcptr_glVertexStream3svATI,VAR_36
_funcptr_glVertexStream4dATI,VAR_37
_funcptr_glVertexStream4dvATI,VAR_38
_funcptr_glVertexStream4fATI,VAR_39
_funcptr_glVertexStream4fvATI,VAR_40
_funcptr_glVertexStream4iATI,VAR_41
_funcptr_glVertexStream4ivATI,VAR_42
_funcptr_glVertexStream4sATI,VAR_43
_funcptr_glVertexStream4svATI,VAR_44
LoadExt_ATI_vertex_streams,FUNC_1
numFailed,VAR_45
