IntGetProcAddress,FUNC_0
_funcptr_glCopyBufferSubData,VAR_0
_funcptr_glDrawArraysInstanced,VAR_1
_funcptr_glDrawElementsInstanced,VAR_2
_funcptr_glGetActiveUniformBlockName,VAR_3
_funcptr_glGetActiveUniformBlockiv,VAR_4
_funcptr_glGetActiveUniformName,VAR_5
_funcptr_glGetActiveUniformsiv,VAR_6
_funcptr_glGetUniformBlockIndex,VAR_7
_funcptr_glGetUniformIndices,VAR_8
_funcptr_glPrimitiveRestartIndex,VAR_9
_funcptr_glTexBuffer,VAR_10
_funcptr_glUniformBlockBinding,VAR_11
LoadCore_Version_3_1,FUNC_1
numFailed,VAR_12
