glXext_3DFX_multisample,VAR_0
glXext_AMD_gpu_association,VAR_1
glXext_ARB_create_context,VAR_2
glXext_ARB_create_context_profile,VAR_3
glXext_ARB_create_context_robustness,VAR_4
glXext_ARB_fbconfig_float,VAR_5
glXext_ARB_framebuffer_sRGB,VAR_6
glXext_ARB_get_proc_address,VAR_7
glXext_ARB_multisample,VAR_8
glXext_ARB_robustness_application_isolation,VAR_9
glXext_ARB_robustness_share_group_isolation,VAR_10
glXext_ARB_vertex_buffer_object,VAR_11
glXext_EXT_buffer_age,VAR_12
glXext_EXT_create_context_es2_profile,VAR_13
glXext_EXT_create_context_es_profile,VAR_14
glXext_EXT_fbconfig_packed_float,VAR_15
glXext_EXT_framebuffer_sRGB,VAR_16
glXext_EXT_import_context,VAR_17
glXext_EXT_swap_control,VAR_18
glXext_EXT_swap_control_tear,VAR_19
glXext_EXT_texture_from_pixmap,VAR_20
glXext_EXT_visual_info,VAR_21
glXext_EXT_visual_rating,VAR_22
glXext_INTEL_swap_event,VAR_23
glXext_MESA_agp_offset,VAR_24
glXext_MESA_copy_sub_buffer,VAR_25
glXext_MESA_pixmap_colormap,VAR_26
glXext_MESA_release_buffers,VAR_27
glXext_MESA_set_3dfx_mode,VAR_28
glXext_NV_copy_image,VAR_29
glXext_NV_float_buffer,VAR_30
glXext_NV_multisample_coverage,VAR_31
glXext_NV_present_video,VAR_32
glXext_NV_swap_group,VAR_33
glXext_NV_video_capture,VAR_34
glXext_NV_video_output,VAR_35
glXext_OML_swap_method,VAR_36
glXext_OML_sync_control,VAR_37
glXext_SGIS_blended_overlay,VAR_38
glXext_SGIS_multisample,VAR_39
glXext_SGIS_shared_multisample,VAR_40
glXext_SGIX_fbconfig,VAR_41
glXext_SGIX_pbuffer,VAR_42
glXext_SGIX_swap_barrier,VAR_43
glXext_SGIX_swap_group,VAR_44
glXext_SGIX_video_resize,VAR_45
glXext_SGIX_visual_select_group,VAR_46
glXext_SGI_cushion,VAR_47
glXext_SGI_make_current_read,VAR_48
glXext_SGI_swap_control,VAR_49
glXext_SGI_video_sync,VAR_50
glXext_SUN_get_transparent_index,VAR_51
ClearExtensionVars,FUNC_0
