IntGetProcAddress,FUNC_0
_funcptr_glColor3fVertex3fSUN,VAR_0
_funcptr_glColor3fVertex3fvSUN,VAR_1
_funcptr_glColor4fNormal3fVertex3fSUN,VAR_2
_funcptr_glColor4fNormal3fVertex3fvSUN,VAR_3
_funcptr_glColor4ubVertex2fSUN,VAR_4
_funcptr_glColor4ubVertex2fvSUN,VAR_5
_funcptr_glColor4ubVertex3fSUN,VAR_6
_funcptr_glColor4ubVertex3fvSUN,VAR_7
_funcptr_glNormal3fVertex3fSUN,VAR_8
_funcptr_glNormal3fVertex3fvSUN,VAR_9
_funcptr_glReplacementCodeuiColor3fVertex3fSUN,VAR_10
_funcptr_glReplacementCodeuiColor3fVertex3fvSUN,VAR_11
_funcptr_glReplacementCodeuiColor4fNormal3fVertex3fSUN,VAR_12
_funcptr_glReplacementCodeuiColor4fNormal3fVertex3fvSUN,VAR_13
_funcptr_glReplacementCodeuiColor4ubVertex3fSUN,VAR_14
_funcptr_glReplacementCodeuiColor4ubVertex3fvSUN,VAR_15
_funcptr_glReplacementCodeuiNormal3fVertex3fSUN,VAR_16
_funcptr_glReplacementCodeuiNormal3fVertex3fvSUN,VAR_17
_funcptr_glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN,VAR_18
_funcptr_glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN,VAR_19
_funcptr_glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN,VAR_20
_funcptr_glReplacementCodeuiTexCoord2fNormal3fVertex3fvSUN,VAR_21
_funcptr_glReplacementCodeuiTexCoord2fVertex3fSUN,VAR_22
_funcptr_glReplacementCodeuiTexCoord2fVertex3fvSUN,VAR_23
_funcptr_glReplacementCodeuiVertex3fSUN,VAR_24
_funcptr_glReplacementCodeuiVertex3fvSUN,VAR_25
_funcptr_glTexCoord2fColor3fVertex3fSUN,VAR_26
_funcptr_glTexCoord2fColor3fVertex3fvSUN,VAR_27
_funcptr_glTexCoord2fColor4fNormal3fVertex3fSUN,VAR_28
_funcptr_glTexCoord2fColor4fNormal3fVertex3fvSUN,VAR_29
_funcptr_glTexCoord2fColor4ubVertex3fSUN,VAR_30
_funcptr_glTexCoord2fColor4ubVertex3fvSUN,VAR_31
_funcptr_glTexCoord2fNormal3fVertex3fSUN,VAR_32
_funcptr_glTexCoord2fNormal3fVertex3fvSUN,VAR_33
_funcptr_glTexCoord2fVertex3fSUN,VAR_34
_funcptr_glTexCoord2fVertex3fvSUN,VAR_35
_funcptr_glTexCoord4fColor4fNormal3fVertex4fSUN,VAR_36
_funcptr_glTexCoord4fColor4fNormal3fVertex4fvSUN,VAR_37
_funcptr_glTexCoord4fVertex4fSUN,VAR_38
_funcptr_glTexCoord4fVertex4fvSUN,VAR_39
LoadExt_SUN_vertex,FUNC_1
numFailed,VAR_40
