IntGetProcAddress,FUNC_0
_funcptr_glFogCoordPointer,VAR_0
_funcptr_glFogCoordd,VAR_1
_funcptr_glFogCoorddv,VAR_2
_funcptr_glFogCoordf,VAR_3
_funcptr_glFogCoordfv,VAR_4
_funcptr_glSecondaryColor3b,VAR_5
_funcptr_glSecondaryColor3bv,VAR_6
_funcptr_glSecondaryColor3d,VAR_7
_funcptr_glSecondaryColor3dv,VAR_8
_funcptr_glSecondaryColor3f,VAR_9
_funcptr_glSecondaryColor3fv,VAR_10
_funcptr_glSecondaryColor3i,VAR_11
_funcptr_glSecondaryColor3iv,VAR_12
_funcptr_glSecondaryColor3s,VAR_13
_funcptr_glSecondaryColor3sv,VAR_14
_funcptr_glSecondaryColor3ub,VAR_15
_funcptr_glSecondaryColor3ubv,VAR_16
_funcptr_glSecondaryColor3ui,VAR_17
_funcptr_glSecondaryColor3uiv,VAR_18
_funcptr_glSecondaryColor3us,VAR_19
_funcptr_glSecondaryColor3usv,VAR_20
_funcptr_glSecondaryColorPointer,VAR_21
_funcptr_glWindowPos2d,VAR_22
_funcptr_glWindowPos2dv,VAR_23
_funcptr_glWindowPos2f,VAR_24
_funcptr_glWindowPos2fv,VAR_25
_funcptr_glWindowPos2i,VAR_26
_funcptr_glWindowPos2iv,VAR_27
_funcptr_glWindowPos2s,VAR_28
_funcptr_glWindowPos2sv,VAR_29
_funcptr_glWindowPos3d,VAR_30
_funcptr_glWindowPos3dv,VAR_31
_funcptr_glWindowPos3f,VAR_32
_funcptr_glWindowPos3fv,VAR_33
_funcptr_glWindowPos3i,VAR_34
_funcptr_glWindowPos3iv,VAR_35
_funcptr_glWindowPos3s,VAR_36
_funcptr_glWindowPos3sv,VAR_37
LoadCore_Version_1_4_Comp,FUNC_1
numFailed,VAR_38
