IntGetProcAddress,FUNC_0
_funcptr_glGetUniformdv,VAR_0
_funcptr_glUniform1d,VAR_1
_funcptr_glUniform1dv,VAR_2
_funcptr_glUniform2d,VAR_3
_funcptr_glUniform2dv,VAR_4
_funcptr_glUniform3d,VAR_5
_funcptr_glUniform3dv,VAR_6
_funcptr_glUniform4d,VAR_7
_funcptr_glUniform4dv,VAR_8
_funcptr_glUniformMatrix2dv,VAR_9
_funcptr_glUniformMatrix2x3dv,VAR_10
_funcptr_glUniformMatrix2x4dv,VAR_11
_funcptr_glUniformMatrix3dv,VAR_12
_funcptr_glUniformMatrix3x2dv,VAR_13
_funcptr_glUniformMatrix3x4dv,VAR_14
_funcptr_glUniformMatrix4dv,VAR_15
_funcptr_glUniformMatrix4x2dv,VAR_16
_funcptr_glUniformMatrix4x3dv,VAR_17
LoadExt_ARB_gpu_shader_fp64,FUNC_1
numFailed,VAR_18
